,Return on Assets,Return on Equity
3K-BAT,1.0980001,1.4520001
7UP,-2.379,9.174
A,2.493,4.58
A5,8.067001,21.728
AAV,-8.644,-58.974
ABICO,4.151,4.7509998
ABM,0.892,2.8199999
ACAP,-8.486,-60.28
ACC,-1.317,-7.897
ACE,5.817,10.736
ACG,2.4349999,3.862
ADB,5.1799998,13.430999
AEC,-28.873,-43.580002
AEONTS,4.027,19.115
AF,2.8369999,9.0679996
AFC,0.006,0.58899997
AGE,3.551,12.438
AH,1.4789999,3.19
AHC,2.678,4.2069998
AI,14.133,24.790001
AIE,11.45,22.779
AIMIRT,4.1939996,8.245
AIRA,0.16300001,0.34999999
AIT,5.6599997,15.253
AJ,3.877,12.853
AJA,-8.439,-18.672001
AKP,1.9299999,6.372
AKR,6.6300005,12.354
ALL,1.832,2.6970001
ALLA,3.033,5.037
ALLY,2.856,5.0380003
ALT,-1.6449999,2.9690001
ALUCON,6.594,9.861
AMA,4.027,8.076999
AMANAH,7.034,20.142001
AMARIN,3.528,6.9759995
AMATA,2.085,7.327
AMATAR,3.821,5.547
AMATAV,1.044,-2.471
AMC,7.216,19.514
ANAN,-0.773,3.6059998
AOT,-4.996,-10.1169996
AP,4.4,17.395
APCO,5.8969997,10.311
APCS,3.736,8.3629996
APP,5.6199998,13.51
APURE,10.264,16.57
AQ,-4.1500002,-12.684
AQUA,0.337,3.08
ARIN,-1.55,-9.154
ARIP,1.16799995,1.704
ARROW,7.429,11.241999
ASAP,1.332,-8.642
ASEFA,6.284,13.233
ASIA,0.003,-2.262
ASIAN,8.4750004,28.091
ASIMAR,3.667,7.696
ASK,2.123,16.600001
ASN,2.8450001,5.0970003
ASP,7.35,15.114
ATP30,3.466,6.96
AU,3.241,6.447
AWC,-1.0290001,-3.6259998
AYUD,1.174,3.525
B,-3.21,3.4879997
B52,-21.496001,-42.209
BA,-4.046,-27.326
BAFS,-2.015,-10.5979994
BAM,1.17,3.622
BANPU,0.377,-0.27
BAY,0.877,8.02
BBL,0.458,3.836
BC,-2.834,-34.916002
BCH,7.563,19.081
BCP,0.68300003,2.056
BCPG,3.158,9.554
BCT,2.8399998,5.0679997
BDMS,2.814,7.2340004
BEAUTY,-4.3130003,-10.9
BEC,2.411,2.563
BEM,1.937,4.935
BFIT,7.493,16.420001
BGC,2.952,9.99
BGRIM,3.458,11.4870004
BGT,-0.063,-4.395
BH,1.381,2.7139999
BIG,0.546,0.709
BIZ,5.348,16.826999
BJC,2.031,3.805
BJCHI,-2.1370001,-6.034
BKD,-2.2880001,-4.7280002
BKI,3.477,8.818
BKKCP,3.472,4.8070002
BLA,0.565,5.4390002
BLAND,-0.22200001,-1.085
BLISS,-27.206,-105.57901
BM,3.039,7.997
BOFFICE,4.0430002,7.8439996
BOL,13.733,29.431
BPP,0.782,8.8570006
BR,0.302,-2.4400001
BROCK,2.56,3.0840002
BROOK,4.487,21.771999
BRR,1.5620001,8.241
BSBM,3.588,4.755
BTNC,-1.9709999,-4.5289997
BTS,1.2519999,7.481
BTW,1.509,1.427
BUI,3.001,10.0839995
BWG,0.89,-0.88599995
CAZ,4.167,11.9090006
CCET,1.4140001,1.617
CCP,2.3459999,5.114
CEN,7.344,11.9449995
CENTEL,-3.387,-28.945
CFRESH,-0.952,-14.226
CGD,2.441,4.271
CGH,1.836,3.143
CHARAN,4.464,9.404001
CHAYO,7.332,12.985
CHEWA,0.28,-2.0750001
CHG,11.6780005,21.708
CHO,-2.227,-25.707
CHOTI,-8.972,-22.992
CHOW,-0.418,-16.98
CI,-1.439,-14.368
CIG,-5.3060003,-29.202998
CIMBT,0.12800001,1.34000005
CITY,-1.06,-1.528
CK,-0.39,3.5639998
CKP,1.0880001,2.437
CM,0.459,0.091
CMAN,-0.32600001,-5.1659998
CMC,1.242,3.838
CMO,-9.354,-25.206
CMR,1.577,3.8340002
CNT,0.908,3.4730002
COLOR,3.139,8.084
COMAN,-0.082,-0.33399998
COTTO,3.81,5.565
CPALL,3.274,11.82
CPF,4.3870002,16.921
CPH,0.569,-3.9389998
CPI,4.8070002,13.633001
CPL,1.126,5.658
CPN,3.06,11.3199994
CPNREIT,2.646,-0.10800001
CPR,3.8429998,5.945
CPT,0.37099998,0.29199999
CPTGF,4.0710002,4.614
CPW,5.118,9.693
CRANE,1.757,1.878
CRC,0.27700001,-0.147
CRD,-3.187,-9.666
CSC,3.6340002,6.172
CSR,0.927,1.915
CSS,2.185,4.3870002
CTARAF,5.511,5.881
CTW,3.788,6.4559996
CWT,3.566,8.483
D,0.871,0.442
DCON,2.614,3.966
DDD,-3.6259998,9.016
DELTA,8.676,23.544
DEMCO,-0.322,1.587
DHOUSE,1.421,2.4360001
DMT,5.441,9.275
DOD,11.575,11.7
DOHOME,4.836,15.369001
DREIT,3.337,4.844
DRT,12.441,25.664
DTAC,2.9000001,20.642
DTCI,2.911,4.879
DV8,-3.2679997,0.29
EA,5.4920003,18.525
EASON,3.48,-14.868
EASTW,3.175,7.314
ECF,2.4489999,2.893
ECL,1.6490001,6.087
EE,-1.8229999,3.2390002
EGCO,1.687,8.425
EKH,6.115,9.437
EMC,1.4529999,4.4260003
EPG,4.452,11.3000005
ERW,-4.531,-47.681
ERWPF,3,-6.6
ESSO,-9.748,-43.370998
ESTAR,3.45,4.843
ETC,5.731,12.616
ETE,2.3640001,6.3769996
EVER,3.148,5.764
F&D,1.1820001,2.8670002
FANCY,-2.893,-5.129
FE,2.406,6.231
FLOYD,2.7390001,4.563
FMT,2.554,5.6999996
FN,-1.711,-3.115
FNS,7.082,10.474
FORTH,6.831,27.635
FPI,3.474,1.169
FPT,1.761,9.549
FSS,3.049,7.727
FTE,5.337,8.517
FTREIT,3.7720002,4.235
FUTUREPF,2.479,1.423
FVC,-0.282,-3.745
GAHREIT,3.959,5.935
GBX,1.27799995,2.861
GCAP,-0.637,-3.147
GEL,-1.123,-3.184
GENCO,-0.625,-3.1059999
GFPT,3.162,7.604
GGC,1.911,4.206
GIFT,-1.16,-2.276
GJS,0.519,-0.067000004
GL,-8.0740005,-19.422
GLAND,1.847,4.2600002
GLOBAL,5.0869998,13.3
GLOCON,-2.7980002,-5.745
GOLDPF,0.63300002,-18.92
GPI,12.798001,26.1
GPSC,2.989,7.992
GRAMMY,-1.117,15.006
GRAND,-3.875,-28.635
GREEN,0.974,5.649
GSC,-3.64,-6.161
GSTEEL,1.0650001,1.604
GTB,0.949,2.2920001
GULF,2.533,15.134
GUNKUL,2.1710001,29.935
GVREIT,4.267,8.81
GYT,-1.4090001,-4.828
HANA,3.791,9.1639996
HARN,4.183,6.606
HEMP,-10.9689996,-40.855
HFT,8.270001,13.065
HMPRO,6.966,23.493
HPF,2.602,5.554
HPT,-3.569,-6.577
HREIT,3.54,10.4949996
HTC,7.9569995,18.372
HTECH,4.81,7.843
HUMAN,6.61,11.92
ICC,-0.245,0.243
ICHI,4.4120003,7.4829996
ICN,8.331,23.134
IFS,3.5669997,7.715
IHL,0.66299997,-0.19400001
IIG,7.847,16.498
III,1.001,15.155
ILINK,2.506,7.8660004
ILM,3.6259998,8.6990006
IMH,-2.848,-5.452
IMPACT,1.705,2.782
IND,1.145,4.442
INET,1.72,5.353
INGRS,-0.879,-7.614
INOX,1.166,2.2160001
INSET,8.9329995,16.638
INSURE,0.46900003,-1.802
INTUCH,-0.332,27.377
IP,8.066,13.418001
IRC,4.8660003,8.574
IRCP,-0.012,11.464
IRPC,3.289,10.9230004
IT,0.827,3.205
ITD,0.753,-2.8859999
ITEL,3.45,10.2469996
IVL,2.0399999,6.041
J,3.599,4.151
JAK,1.038,3.143
JAS,0.327,-18.907
JCK,-0.339,-6.1090004
JCKH,-5.096,-898.549
JCT,2.772,4.217
JKN,6.138,12.117
JMART,5.441,20.983
JMT,8.033,20.151
JSP,-4.561,-16.455
JTS,0,4.636
JUBILE,11.351,23.726
JUTHA,-4.326,-52.959
JWD,2.149,9.843001
K,-4.132,-27.471
KAMART,7.648,13.777
KASET,-4.4,-15.287
KBANK,1.052,7.976
KBS,-1.364,-14.038
KC,-5.367,-41.29
KCAR,3.0650001,9.713
KCE,4.053,9.8500006
KCM,-0.792,-1.607
KDH,-0.708,-2.372
KGI,8.257,28.374
KIAT,6.651,10.994001
KISS,12.276,21.972
KKC,-2.42,-68.351
KKP,1.353,11.4209995
KOOL,0.23100001,-0.758
KPNPF,2.163,1.26600005
KSL,0.821,3.783
KTB,0.56800004,5.3600002
KTC,6.505,23.221001
KTIS,2.2149999,5.5209998
KUMWEL,6.1750002,9.752
KUN,7.101,19.905001
KWC,8.137,12.085
KWG,-1.8170001,-16.195999
KWM,9.287,17.165
KYE,4.5679998,14.135
L&E,1.501,2.142
LALIN,8.049,19.251
LANNA,5.2020002,8.3000004
LDC,-0.404,-6.725
LEE,3.862,7.122
LH,3.193,14.407
LHFG,0.736,4.6269998
LHHOTEL,-0.056,-10.063
LHK,4.7659997,8.151
LHPF,1.112,0.311
LHSC,1.291,1.2410001
LIT,1.967,5.0819997
LOXLEY,-1.05,4.118
LPF,3.533,4.665
LPH,5.1,9.702
LPN,2.408,5.1570002
LRH,-2.21,-10.192
LST,6.84,11.8760005
LUXF,1.429,-23.073
M,2.38,4.531
M-CHAI,-1.012,-6.883
M-STOR,2.24,3.337
MACO,-3.354,-42.613998
MAJOR,-4.0939998,-6.0170002
MAKRO,7.634,27.876
MALEE,-3.288,-26.662
MANRIN,-6.888,-17.246
MATCH,-6.92,-11.941
MATI,1.942,3.407
MAX,-0.88599995,-3.736
MBAX,7.1100004,23.764999
MBK,0.804,-0.604
MBKET,3.32,13.642
MC,7.56,13.129
MCOT,-8.595,-32.841998
MCS,13.192001,26.589
MDX,-1.555,6.295
MEGA,9.7399995,20.62
META,-1.306,-4.892
METCO,3.83,8.505
MFC,11.115,18.360001
MFEC,4.414,13.071999
MGT,13.420999,22.687
MICRO,5.8579996,10.533
MIDA,0.87,-1.793
MILL,1.01499995,-4.704
MINT,-4.2150002,-27.995002
MIPF,4.287,6.629
MIT,3.669,-0.426
MITSIB,1.581,1.364
MJD,1.235,-0.478
MJLF,1.097,2.8110001
MK,0.082,-0.694
ML,3.0439999,6.0960002
MNRF,0.57300003,-0.126
MODERN,2.921,6.16
MONO,-2.982,-17.264
MOONG,1.7439999,8.642
MORE,-1.391,-10.832
MPIC,-1.606,-9.2980005
MSC,4.434,8.009
MTC,7.242,27.16
MTI,1.9299999,10.747
MUD,-1.5149999,-16.093001
MVP,-7.419,-28.699
OCC,0.447,1.238
OCEAN,8.209,16.414
OGC,0.518,-9.372
OHTL,-5.8000002,-40.221
OISHI,3.9330002,10.196
ORI,5.875,24.924
OSP,7.361,17.764
OTO,-0.982,-4.737
PACO,6.984,14.155
PAF,-1.446,13.584
PAP,7.269,15.927
PATO,9.721,15.581
PB,11.496,19.055
PCSGH,2.8169999,5.213
PDG,8.8149995,13.579
PDI,0.321,2.542
PDJ,-1.319,1.625
PE,1.783,0.525
PERM,7.6009996,23.528999
PF,-0.72000003,-11.757
PG,-2.1370001,-0.57800002
PHOL,8.665,20.438999
PICO,-4.8109997,-10.893
PIMO,7.46,15.836
PJW,3.701,11.1540005
PK,0.36000002,4.354
PL,1.608,2.5020001
PLANB,1.283,1.036
PLANET,1.879,0.59100003
PLAT,-1.028,-4.763
PLE,-1.097,-13.853
PM,12.3409994,26.493
PMTA,3.874,6.527
POLAR,-1.135,-15.308
POPF,6.497,7.881
PORT,2.033,3.88
PPF,4.4099998,7.882
PPM,0.844,1.825
PPP,1.186,2.419
PPPM,-2.9930001,-239.661
PPS,-2.2219999,-8.841
PR9,2.9760001,4.941
PRAKIT,1.526,2.569
PREB,2.4300002,8.4680006
PRECHA,-1.441,-3.551
PRG,0.153,7.432
PRIME,0.851,11.123
PRIN,3.426,6.979
PRINC,-2.0920001,-6.284
PRM,9.733,22.666
PROUD,-1.835,-6.115
PSH,2.717,5.6149997
PSL,1.353,-6.92
PSTC,1.175,-15.208
PT,7.0650004,20.973
PTG,4.948,28.865
PTL,10.86,21.035999
PTT,3.014,7.549
PTTEP,2.621,6.9180004
PTTGC,2.164,6.578
PYLON,4.405,8.786
Q-CON,3.869,5.6399997
QH,1.6,7.948
QHHR,1.397,1.115
QHPF,5.224,7.598
QLT,3.794,6.922
QTC,4.84,8.7840006
RAM,0.92400005,-1.719
RATCH,0.234,11.314999
RBF,7.902,10.909
RCI,3.8629998,6.791
RICHY,1.102,4.7420003
RJH,16.073,28.316998
RML,0.625,-8.309
ROCK,-3.532,-12.812
ROH,-15.018,-26.639
ROJNA,2.572,15.604
RP,-5.113,-12.928
RPC,-0.14200001,4.2779997
RPH,3.54,6.098
RS,7.814,24.733
RSP,1.556,2.629
RT,5.2249998,21.079001
RWI,1.395,26.806998
S,-1.9450001,-15.177
S-&-J,2.6770001,6.988
S11,7.039,16.676001
SAAM,5.377,8.673
SABINA,7.873,15.015
SALEE,-0.119,-0.075999997
SAM,0.55400003,-1.002
SAMART,-0.884,-12.033
SAMCO,1.72,3.644
SAMTEL,-2.8989999,-8.927
SANKO,-4.729,-19.081
SAPPE,8.613,14.049
SAT,3.35,6.813
SAUCE,14.308,21.112
SAWAD,10.0360006,22.097999
SAWANG,-6.9,-11.8190005
SBPF,-0.598,-31.427
SC,3.579,10.83
SCB,0.882,6.813
SCC,4.176,13.245
SCCC,4.3709997,12.557
SCG,2.806,6.289
SCI,0.957,-12.189999
SCM,10.503,18.351999
SCN,0.476,0.772
SCP,5.9809998,9.288
SDC,-1.936,-59.406
SE,2.656,9.1000006
SE-ED,0.14399999,-0.811
SEAFCO,2.4130002,4.5489997
SEAOIL,-1.2920001,-3.613
SELIC,5.4429997,19.226
SENA,4.671,16.194001
SF,5.3579997,14.643
SFLEX,7.9840004,16.412
SFP,-4.145,2.489
SFT,11.078,19.097
SGF,2.276,3.185
SGP,5.165,22.686
SHANG,-4.325,-14.706999
SHR,-3.9690003,-16.634001
SHREIT,-1.181,-19.477
SIAM,-0.944,1.773
SICT,6.922,13.324
SIMAT,4.091,8.767
SINGER,6.115,17.711
SIRI,1.749,4.978
SIS,6.4770006,23.797001
SISB,3.715,8.979
SITHAI,0.347,-1.8
SKE,1.472,3.006
SKN,4.7340002,8.979999
SKR,5.047,9.1630004
SKY,1.941,7.408
SLP,-1.507,-2.806
SMART,4.63,9.255
SMIT,4.587,7.498
SMK,3.532,11.5059994
SMPC,13.744001,29.939
SMT,4.4310004,12.764
SNC,3.695,12.4069996
SNP,5.129,11.894
SOLAR,-5.124,-74.775004
SONIC,7.278,13.643
SORKON,3.8310003,9.6949995
SPA,-6.4050004,-29.459998
SPACK,5.2849997,16.88
SPALI,5.074,11.577
SPC,3.4560002,7.484
SPCG,9.099,17.986
SPG,5.6339998,8.3500005
SPI,3.0250002,5.6599997
SPRC,6.553,15.277
SPRIME,3.717,11.802
SPVI,10.888,23.841
SQ,3.491,15.147
SR,-3.391,-11.89
SRICHA,8.529,15.3
SRIPANWA,4.198,4.4699997
SSC,-0.15700001,1.595
SSF,7.244,24.121
SSP,4.072,16.221
SSSC,1.5829999,2.934
SST,-0.322,-14.130001
SSTRT,3.859,6.534
STANLY,2.822,5.89
STAR,-55.487996,-168.25
STC,1.518,2.033
STEC,1.249,7.773
STI,11.587,27.103
STPI,-2.33,-13.4
SUC,1.905,5.039
SUN,9.205,20.601
SUPER,2.8619999,8.9549996
SUSCO,4.479,9.733
SVH,7.393,13.418001
SVI,3.7100002,15.65
SVOA,2.321,8.564
SWC,6.855,11.545999
SYMC,2.7579999,3.432
SYNEX,4.16,19.856001
SYNTEC,1.656,2.4549998
T,-11.132,-9.571999
TACC,14.062999,27.001
TAE,1.455,2.243
TAKUNI,3.1659998,6.0089998
TAPAC,0.821,0.806
TBSP,1.909,3.612
TC,6.3990004,11.4479996
TCAP,5.203,10.69
TCC,-1.164,-2.718
TCCC,10.276,17.723
TCJ,1.421,1.509
TCMC,1.084,0.393
TCOAT,1.427,2.467
TEAM,-1.477,-2.066
TEAMG,4.478,12.355
TFG,8.031,22.453
TFI,-4.547,1.968
TFMAMA,8.408,15.281
TGH,1.228,9.45
TGPRO,0.619,-0.439
TH,1.298,2.1259999
THANA,-1.028,-5.429
THANI,3.664,19.410999
THCOM,-0.347,3.864
THE,5.79,21.133
THG,0.042,-3.23
THIP,10.3719994,18.198
THMUI,-1.061,-4.579
THRE,2.8450001,8.068
THREL,3.669,8.686
TIF1,3.817,5.472
TIGER,4.484,6.899
TIP,3.67,26.552
TIPCO,-2.559,20.485
TISCO,2.2160001,15.4
TITLE,-2.636,-6.571
TK,4.479,6.954
TKN,4.356,10.3719994
TKS,1.007,11.3970004
TKT,-0.959,-8.513
TLHPF,3.96,2.358
TM,2.848,6.254
TMC,-2.665,-11.5480006
TMD,6.742,11.102
TMI,3.618,9.774999
TMILL,5.836,10.306
TMT,5.335,17.673999
TMW,2.227,2.48
TNDT,3.026,3.229
TNH,7.691,11.767
TNITY,5.843,19.233999
TNL,-1.678,0.322
TNP,11.2320006,20.134
TNPC,3.3800002,20.136999
TNPF,0.728,-17.84
TNR,5.35,13.646
TOA,9.703,18.391001
TOG,2.9649999,6.8969995
TOP,2.411,12.848
TOPP,4.8720002,8.796
TPA,5.664,10.543
TPAC,7.1279995,11.104
TPBI,2.9140001,6.507
TPCH,3.769,10.9689996
TPCS,0.477,3.197
TPIPL,2.785,6.856
TPIPP,7.38,15.843001
TPLAS,7.788,12.164
TPOLY,2.263,6.258
TPP,0.426,2.3359999
TPRIME,4.22,8.0740005
TPS,5.473,11.603
TQM,11.689,28.463
TR,-0.511,0.361
TRC,-9.345999,-98.34
TRITN,0.37200002,-0.8909999
TRT,2.021,3.368
TRU,-0.775,-1.521
TRUBB,0.769,-2.8499998
TRUE,1.186,0.632
TSC,3.677,7.893
TSE,0.843,7.251
TSI,-1.785,-12.629
TSR,7.1830004,11.9720004
TSTE,3,4.736
TSTH,3.82,6.6700004
TTA,-1.764,-16.122
TTB,0.47400002,4.302
TTCL,0.026,8.324
TTI,-1.306,-3.215
TTLPF,9.0900004,10.840999
TTT,-5.1020004,-7.774
TTW,10.0659996,21.759
TU,4.4099998,13.334
TVD,-3.059,0.57200002
TVO,13.136,20.872
TVT,0.522,-0.037999998
TWP,0.49900003,3.271
TWPC,1.238,1.765
TWZ,1.303,-0.294
TYCN,3.462,1.293
U,-3.1600002,-23.082
UAC,0.307,14.068
UBIS,9.409001,23.341
UEC,1.946,4.276
UKEM,4.132,7.909
UMI,-0.463,-7.274
UMS,-3.372,-44.109002
UNIQ,1.646,0.876
UOBKH,4.275,6.7150004
UP,-4.304,-4.3109998
UPA,-1.268,-2.8900001
UPF,10.078,18.123
UPOIC,7.403,13.674
URBNPF,3.935,-1.666
UREKA,-13.068,-40.624002
UT,0.39500003,1.036
UTP,17.657,27.65
UV,0.25799999,0.69700005
UVAN,7.761,11.525
VARO,-3.824,-13.322
VCOM,6.889,21.891001
VGI,0.034000003,6.0159996
VIBHA,2.0639999,5.3629998
VIH,6.881,13.838
VL,4.168,10.406999
VNG,-0.214,-4.522
VNT,7.5729996,12.014
VPO,0.556,0.678
VRANDA,0.46200003,-1.682
W,-7.57,-29.399002
WACOAL,-5.389,-8.0240004
WAVE,-2.893,-19.25
WHA,2.308,9.198
WHABT,3.479,7.67
WHART,3.282,7.4439995
WHAUP,0.80699995,7.241
WIIK,3.967,9.5249996
WIN,-6.415,-23.206
WINNER,5.625,11.133
WORK,3.337,5.0479997
WP,0.361,12.0179996
WPH,-1.193,-4.1729998
WR,-2.75,-19.365999
YGG,9.396,15.767999
YUASA,9.263,19.083
ZEN,0.77,0.695
ZIGA,7.337,18.221001
